Name;ID;BauID;Beschreibung;Verantwortlicher
Klinische Studien med-pfl Mitarbeiter (DSFA ja?);10ae1d9c-c79b-4ea0-afbe-3cdacbaa53b3;10;;Kollegiale Führung
Medizinisch-pflegerische Entlassung Patienten;81a10bdf-434a-4dc6-ac41-e67f7c6938d7;10;"Tätigkeitsbeschreibung:
====================================

------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 

-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: 

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: 

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): 

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: 

- systematische umfangreiche Überwachung: 

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): 

- Datenübermittlung in unsichere Drittländer: 

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: 

- Blacklisting oder Whitelisting: 
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: 
------------------------------------------------------------------------
====================================";Kollegiale Führung
Klinische Studien Patienten;d9222db6-18bd-4d06-bae2-10e53cbe5783;10;"Tätigkeitsbeschreibung:
====================================

------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 

-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: 

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: 

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): 

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: 

- systematische umfangreiche Überwachung: 

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): 

- Datenübermittlung in unsichere Drittländer: 

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: 

- Blacklisting oder Whitelisting: 
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: 
------------------------------------------------------------------------
====================================";Kollegiale Führung
Medizinisch-pflegerische Behandlung/Planung allgemein Patienten (DSFA Ja) ZR;5201cbb8-cecf-4564-8d1a-ce21c65c34ec;10;"Tätigkeitsbeschreibung:
====================================
Medizinisch-pflegerische Behandlung/Planung Patienten in folgenden Fachabteilungen je KH:
- Innere Medizin
- Chirurgie
- Orthopädie
- Gynäkologie
- Augen
- med. Zentralabteilungen
- Urologie
- Neurologie
- Ortho/Trauma
- HNO
- Kinderheilkunde
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
zehntausende
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): ja

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: ?

- systematische umfangreiche Überwachung: nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): ?

- Datenübermittlung in unsichere Drittländer: ?

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ja

- Blacklisting oder Whitelisting: nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: ja
------------------------------------------------------------------------
====================================";Kollegiale Führung
Stationäre/ambulante medizinische-pflegerische Aufnahme (inkl. Triage) Patienten;32232d60-c944-4cb5-b6c6-3498bb222753;10;"Tätigkeitsbeschreibung:
====================================

------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 

-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: 

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: 

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): 

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: 

- systematische umfangreiche Überwachung: 

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): 

- Datenübermittlung in unsichere Drittländer: 

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: 

- Blacklisting oder Whitelisting: 
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: 
------------------------------------------------------------------------
====================================";Kollegiale Führung
Patientenadministration Begleitpersonen;c01fc3a2-ceb5-46ee-af2a-adcff064631e;10;"Tätigkeitsbeschreibung:
====================================

------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 

-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: 

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: 

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): 

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: 

- systematische umfangreiche Überwachung: 

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): 

- Datenübermittlung in unsichere Drittländer: 

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: 

- Blacklisting oder Whitelisting: 
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: 
------------------------------------------------------------------------
====================================";Kollegiale Führung
Patientenadministration Patientenvertreter;0203bbcd-50c5-483a-9503-f00881c684e0;10;"Tätigkeitsbeschreibung:
====================================

------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 

-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: 

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: 

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): 

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: 

- systematische umfangreiche Überwachung: 

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): 

- Datenübermittlung in unsichere Drittländer: 

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: 

- Blacklisting oder Whitelisting: 
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: 
------------------------------------------------------------------------
====================================";Kollegiale Führung
Patientenadministration Vertrauenspersonen;b1202dfa-8bca-4b56-989d-2baa6eef80c5;10;"Tätigkeitsbeschreibung:
====================================

------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 

-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: 

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: 

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): 

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: 

- systematische umfangreiche Überwachung: 

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): 

- Datenübermittlung in unsichere Drittländer: 

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: 

- Blacklisting oder Whitelisting: 
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: 
------------------------------------------------------------------------
====================================";Kollegiale Führung
Patientenadministration Zahlungspflichtige;a407c3ab-d477-4d7f-9825-8783370a6e76;10;"Tätigkeitsbeschreibung:
====================================

------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 

-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: 

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: 

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): 

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: 

- systematische umfangreiche Überwachung: 

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): 

- Datenübermittlung in unsichere Drittländer: 

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: 

- Blacklisting oder Whitelisting: 
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: 
------------------------------------------------------------------------
====================================";Kollegiale Führung
Patientenadministration Zuweiser/Hausärzte;a726abe1-0a91-48e4-82c8-373b84b079e1;10;"Tätigkeitsbeschreibung:
====================================

------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 

-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: 

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: 

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): 

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: 

- systematische umfangreiche Überwachung: 

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): 

- Datenübermittlung in unsichere Drittländer: 

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: 

- Blacklisting oder Whitelisting: 
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: 
------------------------------------------------------------------------
====================================";Kollegiale Führung
Stationäre/ambulante medizinische-pflegerische Aufnahme (inkl. Triage) Vertrauensperson;8ff95d79-21fc-49f5-8001-3da4ea2985f1;10;"Tätigkeitsbeschreibung:
====================================

------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 

-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: 

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: 

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): 

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: 

- systematische umfangreiche Überwachung: 

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): 

- Datenübermittlung in unsichere Drittländer: 

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: 

- Blacklisting oder Whitelisting: 
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: 
------------------------------------------------------------------------
====================================";Kollegiale Führung
Stationäre/ambulante medizinische-pflegerische Aufnahme (inkl. Triage) Notärzte/Sanitäter extern;703c51fa-5e0c-4e9d-a92e-b0c5ea6300ea;10;"Tätigkeitsbeschreibung:
====================================

------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 

-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: 

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: 

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): 

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: 

- systematische umfangreiche Überwachung: 

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): 

- Datenübermittlung in unsichere Drittländer: 

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: 

- Blacklisting oder Whitelisting: 
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: 
------------------------------------------------------------------------
====================================";Kollegiale Führung
Stationäre/ambulante medizinische-pflegerische Aufnahme (inkl. Triage) Patientenvertreter;50067547-3848-4cfb-bdba-2e8ea283b311;10;"Tätigkeitsbeschreibung:
====================================

------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 

-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: 

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: 

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): 

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: 

- systematische umfangreiche Überwachung: 

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): 

- Datenübermittlung in unsichere Drittländer: 

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: 

- Blacklisting oder Whitelisting: 
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: 
------------------------------------------------------------------------
====================================";Kollegiale Führung
Medizinisch-pflegerische Behandlung/Planung Patientenvertreter;29874941-467b-4c0f-a1ef-1d1726afad0a;10;;Kollegiale Führung
SAP-Entwicklung Mitarbeiter;5d602e73-384d-4944-9294-52909b8536e0;10;"Tätigkeitsbeschreibung:
====================================
SAP allgemein (Patch Management, Changemanagement, etc.)
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
Insg. hunderte
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Ja, schwer nachvollziehbar

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Ja, DSFA-A07 (Whitelisting)
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter IT (SAP-Planung und Betrieb)
Applikationsbetreuung Patienten (DSFA ja) ZR;2bb3b1ad-37e1-41ff-b2e4-05c4b36a5d2b;10;"Tätigkeitsbeschreibung:
====================================
Service Desk (SAP+ div. Subsysteme), Service Request
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
Potentiell alle Patienten
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein, Art.9 Daten nicht umfangreich

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein 

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Ja
------------------------------------------------------------------------
====================================";Leiter IT (SAP-Planung und Betrieb)
SAP-Schnittstellenbetreuung Mitarbeiter;866d6c93-0dfc-43cf-baac-59fbe4a45f37;10;"Tätigkeitsbeschreibung:
====================================
Betreuung SAP-PI, Schnittstellen zu sämtlichen Subsystemen inkl. Fehlerbehebung
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
hunderte
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Ja 

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter IT (SAP-Planung und Betrieb)
SAP-User-/Berechtigungsverwaltung Mitarbeiter;b7adb036-d1b1-47bd-bc4b-7338d812e637;10;"Tätigkeitsbeschreibung:
====================================
SAP-Useranlage, Berechtigungsvergabe, Berechtigungsänderung, Berechtigungsentzug
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
ca. 20 Neuanlagen pro Monat (vorwiegend Mitarbeiter), ca. 1500 User gesamt
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Ja, DSFA-A07 (Whitelisting)
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter IT (SAP-Berechtigungen)
